turn,studentId,resourceId,rating,comment,timestamp,feedback_generated_by
7,S0012,R0124,4,"It was pretty good. I like learning about poetry, and reading about it worked for me.",2025-04-21T23:47:03.928320,llm
7,S0017,R0153,5,"This document on triangles was really helpful. I like learning by reading, and triangles are a good topic.",2025-04-21T23:47:03.974054,llm
7,S0031,R0158,4,"This video was pretty good. I like learning about genetics, and watching it helped me understand the ideas better.",2025-04-21T23:47:04.019560,llm
7,S0021,R0094,4,"This video was pretty good because I like learning about short stories. I usually like reading more than watching videos, but the topic made it interesting.",2025-04-21T23:47:04.064162,llm
7,S0034,R0002,5,This simulation was really helpful because I learn best by doing. It made the logic stuff make more sense.,2025-04-21T23:47:04.109391,llm
7,S0042,R0170,4,This document was pretty good. I like learning about physics and reading is okay for me.,2025-04-21T23:47:04.153877,llm
7,S0005,R0084,4,"This slideshow was pretty good since I like learning about human geography. I usually prefer reading though, so I had to pay extra attention to the pictures.",2025-04-21T23:47:04.199173,llm
7,S0036,R0008,4,"The quiz was okay. I like reading about short stories, but doing the quiz felt a bit different than just reading.",2025-04-21T23:47:04.243541,llm
7,S0041,R0083,4,"The simulation was cool because I like doing stuff. Geography isn't my favorite topic, but the activity made it better.",2025-04-21T23:47:04.288049,llm
7,S0018,R0057,4,"This document was pretty good for learning about sets. Reading is how I learn best, so this worked well for me.",2025-04-21T23:47:04.332145,llm
8,S0040,R0165,5,This simulation was really helpful! I liked being able to mess around with the forces and see what happened.,2025-04-21T23:47:18.588252,llm
8,S0036,R0188,5,This article was easy to follow since I like reading. It explained plot and character well.,2025-04-21T23:47:18.633474,llm
8,S0002,R0132,3,"The article was okay to read since I like reading, but I'm not really into analyzing short stories.",2025-04-21T23:47:18.678468,llm
8,S0045,R0032,4,This was a pretty good quiz on equations.  I like practicing math and this helped.,2025-04-21T23:47:18.723706,llm
8,S0004,R0106,5,This slideshow was really helpful! I like learning about cells and seeing pictures makes it way easier to understand.,2025-04-21T23:47:18.768670,llm
8,S0028,R0172,5,This podcast was great! I love learning about novels and listening is my favorite way to learn.,2025-04-21T23:47:18.812764,llm
8,S0011,R0190,5,This timeline was really helpful! Seeing the events laid out visually made it much easier to understand Ancient Greece and Rome.,2025-04-21T23:47:18.856905,llm
8,S0044,R0192,4,"The quiz was a good way to learn about matter and properties. It was hands-on, which helped me understand it better.",2025-04-21T23:47:18.900991,llm
8,S0033,R0085,5,"This document was really helpful for learning about population and culture. I like reading about this stuff, and the format worked well for me.",2025-04-21T23:47:18.944973,llm
8,S0023,R0076,5,Loved the video! It made learning about poetry really easy to understand because I like watching things.,2025-04-21T23:47:18.989554,llm
8,S0018,R0208,5,This was good because I like reading and it was about novels. It was easy to understand.,2025-04-21T23:47:19.036326,llm
8,S0030,R0159,3,"The topic was good, I like learning about functions. But the hands-on stuff wasn't really my thing.",2025-04-21T23:47:19.081722,llm
8,S0001,R0192,5,This was a really good way to practice! I liked actually doing stuff to learn about matter.,2025-04-21T23:47:19.125860,llm
8,S0022,R0053,4,"The video format was good for me. I liked learning about genetics, it was interesting.",2025-04-21T23:47:19.170358,llm
8,S0031,R0192,4,"The quiz was okay. I liked that it was interactive, which helped me learn about matter better.",2025-04-21T23:47:19.260553,llm
8,S0042,R0134,4,The video on heat and temperature was pretty good. I like learning about physics topics and the video helped me understand it better.,2025-04-21T23:47:19.305894,llm
8,S0032,R0086,4,The video format was really helpful for understanding the concepts. It was easier to follow than just reading about it.,2025-04-21T23:47:19.351079,llm
8,S0041,R0042,5,This quiz was a good way to practice what I learned about history. I liked that it was hands-on.,2025-04-21T23:47:19.396755,llm
8,S0029,R0075,4,"It was pretty good because I like learning about biology. The quiz was a bit different than what I usually do, but it helped me remember the stuff.",2025-04-21T23:47:19.442008,llm
8,S0017,R0166,5,"This article was really interesting! I like reading about ancient history, and this explained stuff clearly.",2025-04-21T23:47:19.486299,llm
8,S0026,R0002,4,This simulation was pretty cool.  It helped me understand the logic stuff better by actually doing things.,2025-04-21T23:47:19.531204,llm
8,S0015,R0160,5,This quiz was great! I like history and doing things to learn.,2025-04-21T23:47:19.576875,llm
8,S0010,R0070,3,"The reading format was good, which I like. But the topic wasn't really my favorite.",2025-04-21T23:47:19.622485,llm
8,S0007,R0015,5,"This was great! I learn best by listening, and the podcast made the topic easy to understand.",2025-04-21T23:47:19.666852,llm
8,S0025,R0116,5,This quiz was a great way to test what I learned about chemistry. I liked that it was interactive.,2025-04-21T23:47:19.712340,llm
8,S0043,R0023,5,"This document was great! I like learning about functions, and reading about it helps me understand it better.",2025-04-21T23:47:19.802603,llm
8,S0014,R0184,3,"The audio format was good, but I'm not really into history topics like this one.",2025-04-21T23:47:19.848893,llm
9,S0012,R0060,5,"This was a fun way to learn about early civilizations. I like doing things hands-on, and this topic is pretty interesting.",2025-04-21T23:47:33.497049,llm
9,S0047,R0078,3,"The audio format was good for me, but I'm not really into biology topics like cell division. It was okay, I guess.",2025-04-21T23:47:33.542535,llm
9,S0023,R0019,4,This slideshow was pretty good. It was easy to follow along since I like looking at pictures and diagrams.,2025-04-21T23:47:33.587925,llm
9,S0043,R0021,5,"This document was great! I like reading about how we classify living things, and the format was easy to follow.",2025-04-21T23:47:33.632620,llm
9,S0014,R0068,3,"The audio format was good, but I'm not that into history topics like the Middle Ages. It was okay, but not my favorite.",2025-04-21T23:47:33.722290,llm
9,S0044,R0032,5,This quiz on equations was awesome!  It was hands-on and helped me understand the topic better.,2025-04-21T23:47:33.767781,llm
9,S0038,R0131,5,"This document was great! It covered the basics of chemistry, which I'm really interested in, and reading is how I learn best.",2025-04-21T23:47:33.812519,llm
9,S0049,R0095,3,"The quiz was okay because it was interactive, which I like. But I'm not a huge fan of math topics like equations.",2025-04-21T23:47:33.859614,llm
9,S0035,R0030,4,"It was good to learn about chemistry, which I like. A slideshow is okay, but I learn better by doing things.",2025-04-21T23:47:33.904336,llm
9,S0007,R0035,5,This was good because I like listening to things to learn.  It was easy to follow along.,2025-04-21T23:47:33.949096,llm
9,S0006,R0157,5,This simulation was great!  I learned a lot about classification by actually doing things.,2025-04-21T23:47:33.995256,llm
9,S0034,R0116,5,This quiz was great for me because I learn by doing things. It was a good way to practice the chemistry stuff.,2025-04-21T23:47:34.040698,llm
9,S0048,R0116,3,"The topic was okay since I like chemistry, but I don't really learn well by doing quizzes.",2025-04-21T23:47:34.086849,llm
9,S0024,R0116,5,This quiz was great! I really liked the hands-on way it tested my knowledge of chemistry basics.,2025-04-21T23:47:34.132927,llm
9,S0025,R0126,5,This simulation was really cool! I liked being able to mess around with the different states of matter and see how they changed.,2025-04-21T23:47:34.178151,llm
9,S0028,R0114,3,"The topic was interesting since I like novels, but I prefer learning through listening rather than reading articles.",2025-04-21T23:47:34.223767,llm
9,S0003,R0135,3,The quiz was okay because I like geography.  I usually learn better by listening though.,2025-04-21T23:47:34.313502,llm
9,S0026,R0099,4,This timeline was pretty cool! It was easy to follow and helped me see how maps changed over time.,2025-04-21T23:47:34.358874,llm
9,S0040,R0206,4,This simulation was pretty cool 'cause I got to mess around with forces and see what happened. It helped me understand the topic way better than just reading about it.,2025-04-21T23:47:34.403742,llm
9,S0039,R0008,2,"The quiz was okay since it was hands-on, but I really don't like short stories.",2025-04-21T23:47:34.493070,llm
9,S0033,R0154,5,"This document was great! I like reading about physics, and this explained the intro topic really well.",2025-04-21T23:47:34.537858,llm
9,S0046,R0108,5,"This quiz was cool because it let me do stuff about novels, which I like. It fit how I like to learn.",2025-04-21T23:47:34.583542,llm
9,S0041,R0189,5,This quiz was great!  I really like chemistry stuff and doing hands-on activities helps me learn.,2025-04-21T23:47:34.628523,llm
9,S0010,R0154,2,"The reading format was fine, but physics isn't really my thing. I prefer learning about biology topics.",2025-04-21T23:47:34.676148,llm
9,S0050,R0106,4,"The slideshow was good since I like visual stuff.  I'm not super into cells, but the pictures helped me understand it.",2025-04-21T23:47:34.720604,llm
10,S0009,R0115,5,"This article was a great way to learn about biology. Reading is my favorite way to study, and I really like this topic.",2025-04-21T23:47:49.021061,llm
10,S0027,R0156,5,This video was really helpful! Seeing the process made it much easier to understand.,2025-04-21T23:47:49.067956,llm
10,S0046,R0159,4,This simulation helped me understand functions better because I got to actually do stuff with it.  It was way more engaging than just reading about it.,2025-04-21T23:47:49.114015,llm
10,S0049,R0191,5,This simulation was awesome! It really helped me understand how reactions work by letting me actually do stuff.,2025-04-21T23:47:49.160256,llm
10,S0045,R0060,4,"It was pretty good because I like history, and the simulation made it more hands-on, which helped me understand the topic better.",2025-04-21T23:47:49.206910,llm
10,S0042,R0087,4,"The quiz was a good way to test what I learned about heat and temperature. It was a bit different doing a quiz in a hands-on way, but it helped me remember things.",2025-04-21T23:47:49.253295,llm
10,S0015,R0092,5,This quiz was great! It was on a topic I like and I learn best by doing things like this.,2025-04-21T23:47:49.299719,llm
10,S0041,R0192,4,"This quiz was pretty good because it let me interact with the concepts. The topic wasn't my favorite, but the activity made it better.",2025-04-21T23:47:49.345307,llm
10,S0047,R0135,3,"The topic was interesting, but I wish there was an audio version of this quiz. I learn better by listening.",2025-04-21T23:47:49.393913,llm
10,S0011,R0061,5,This video was super helpful!  I liked seeing how functions work.,2025-04-21T23:47:49.438291,llm
10,S0025,R0189,5,This quiz was a great way to practice bonding concepts. I like how it let me interact with the material.,2025-04-21T23:47:49.483150,llm
10,S0034,R0060,5,This simulation was really cool and helped me understand the material better. I liked being able to actually do things instead of just reading.,2025-04-21T23:47:49.573656,llm
10,S0050,R0079,5,This timeline was really helpful for understanding the history of chemistry. It was easy to follow and visually appealing.,2025-04-21T23:47:49.619822,llm
10,S0013,R0057,3,"The reading format worked well for me, but the topic wasn't my favorite. It was okay, but not super interesting.",2025-04-21T23:47:49.664769,llm
10,S0040,R0002,5,This was awesome! I love logic and doing it this way made it super easy to understand.,2025-04-21T23:47:49.710467,llm
10,S0007,R0182,5,This podcast was really helpful for understanding atomic structure.  Listening to it made it much easier to follow along.,2025-04-21T23:47:49.755111,llm
10,S0048,R0015,5,This podcast was great! I really like learning about chemistry and the audio format made it easy to listen and understand.,2025-04-21T23:47:49.801366,llm
10,S0030,R0014,5,This was a really good slideshow! Equations are interesting and the pictures helped me understand.,2025-04-21T23:47:49.845800,llm
10,S0016,R0193,3,"The topic was okay, but I prefer listening to things rather than doing a quiz.",2025-04-21T23:47:49.893617,llm
10,S0024,R0041,5,This simulation was really helpful! I liked being able to actually do things to understand heat and temperature.,2025-04-21T23:47:49.939994,llm
10,S0019,R0095,5,"This was a good quiz on equations, which I like. The hands-on style really helped me learn.",2025-04-21T23:47:49.984702,llm
10,S0017,R0023,5,This document was really helpful!  Reading about functions made sense to me.,2025-04-21T23:47:50.030155,llm
10,S0001,R0025,3,"The video was okay, I guess. It's a cool topic, but I learn better when I can actually do stuff.",2025-04-21T23:47:50.075442,llm
10,S0003,R0167,5,This podcast was great! I like learning about sets and listening made it easy to understand.,2025-04-21T23:47:50.166505,llm
10,S0010,R0082,3,"The reading format was good for me, but the topic wasn't really my favorite. It was okay though.",2025-04-21T23:47:50.260521,llm
11,S0022,R0171,4,The video was pretty good. I like watching videos to learn stuff.,2025-04-21T23:48:04.204082,llm
11,S0018,R0155,4,This was a good fit for how I like to learn. The reading format made it easy to understand.,2025-04-21T23:48:04.251035,llm
11,S0015,R0165,5,This simulation was awesome! I love getting to actually do stuff to learn about force and motion.,2025-04-21T23:48:04.295927,llm
11,S0050,R0024,5,"This slideshow was really helpful! I like learning about bonding, and the pictures made it easy to understand.",2025-04-21T23:48:04.340318,llm
11,S0037,R0158,3,"The topic was cool, but I wish there was an audio version. It was a little hard to follow just by watching.",2025-04-21T23:48:04.387111,llm
11,S0011,R0156,5,This video was really helpful! Seeing the steps of cell division made it way easier to understand.,2025-04-21T23:48:04.432246,llm
11,S0003,R0075,3,"The topic was good, but I prefer listening to things rather than doing activities.",2025-04-21T23:48:04.479254,llm
11,S0049,R0107,5,This quiz was great! I like learning about bonding and doing things helps me remember it.,2025-04-21T23:48:04.524348,llm
11,S0044,R0095,5,"This quiz was great! I really like practicing equations, and doing it hands-on like this helps me understand it better.",2025-04-21T23:48:04.573126,llm
11,S0042,R0001,4,"The video was pretty good. It covered matter and properties which I like, and I learn well from watching videos.",2025-04-21T23:48:04.624755,llm
11,S0035,R0206,5,This simulation was awesome! I learned so much about force and motion by actually doing stuff.,2025-04-21T23:48:04.674316,llm
11,S0028,R0130,3,"The topic was interesting, but I learn better by listening than looking at timelines.",2025-04-21T23:48:04.720471,llm
11,S0047,R0087,3,"The topic was interesting, but I usually learn better when I can listen to things instead of doing something hands-on.",2025-04-21T23:48:04.766888,llm
11,S0025,R0026,5,This quiz was a great way to practice functions. I liked being able to move things around to see how they worked.,2025-04-21T23:48:04.813437,llm
11,S0024,R0012,5,"This simulation was great! I learn best by doing, and the topic was pretty interesting too.",2025-04-21T23:48:04.858352,llm
11,S0016,R0065,5,This podcast was great! I really like learning about short stories and listening helped me understand it better.,2025-04-21T23:48:04.905591,llm
11,S0033,R0145,5,"This article was great! I really like learning about different regions, and reading is my favorite way to learn.",2025-04-21T23:48:04.951447,llm
11,S0029,R0137,4,"This article was pretty good since it was about biology, which I like. Reading is okay, but I prefer a mix of things.",2025-04-21T23:48:04.998082,llm
11,S0038,R0204,5,This document was perfect for me. I love reading about classification and it matched how I like to learn.,2025-04-21T23:48:05.042981,llm
11,S0032,R0194,4,The slideshow was easy to follow since I like looking at pictures and diagrams. It helped me understand the math equations better.,2025-04-21T23:48:05.089823,llm
11,S0026,R0133,4,The video helped me understand the parts of an atom. It was good to see how everything fits together.,2025-04-21T23:48:05.141104,llm
11,S0002,R0023,5,"This was a really helpful document. I like learning about functions, and reading about it makes it easy to understand.",2025-04-21T23:48:05.187117,llm
11,S0009,R0124,5,This document on poetry was really helpful! It matched how I like to learn and the topic was interesting.,2025-04-21T23:48:05.233008,llm
11,S0013,R0034,3,"The format was good for how I like to learn, but I'm not really into this subject.",2025-04-21T23:48:05.278685,llm
11,S0014,R0165,3,"The topic was cool, I like learning about forces and motion. But I wish there was an audio version instead of just a simulation.",2025-04-21T23:48:05.323385,llm
11,S0017,R0147,5,This document was really helpful for understanding states of matter. Reading about it is how I learn best.,2025-04-21T23:48:05.369574,llm
12,S0030,R0002,3,"This was okay because I like logic, but it wasn't really my favorite way to learn about it.",2025-04-21T23:48:33.128508,llm
12,S0003,R0002,3,"The topic was okay, but I really prefer listening to things instead of doing them.",2025-04-21T23:48:33.174586,llm
12,S0048,R0068,5,"This podcast was great!  I like learning about history this way, and the Middle Ages are interesting.",2025-04-21T23:48:33.219521,llm
12,S0007,R0065,5,"This was great! I really like listening to things, and this podcast helped me understand the short stories better.",2025-04-21T23:48:33.309064,llm
12,S0001,R0143,5,This simulation was really cool and helped me understand regional geography better. I like doing stuff instead of just reading.,2025-04-21T23:48:33.354349,llm
12,S0009,R0006,5,This article was really good! I like learning about matter and properties by reading about it.,2025-04-21T23:48:33.399932,llm
12,S0038,R0114,3,"The article was okay since I like reading, but the topic wasn't really something I'm interested in.",2025-04-21T23:48:33.444254,llm
12,S0018,R0176,5,"This article was really helpful! I like learning by reading, and understanding triangles is pretty cool.",2025-04-21T23:48:33.490941,llm
12,S0045,R0066,5,"This video on triangles was really helpful. I like learning about shapes and stuff, and seeing it explained visually made sense.",2025-04-21T23:48:33.536695,llm
12,S0032,R0052,4,This video was pretty good. It was easy to follow along since I like watching things.,2025-04-21T23:48:33.582234,llm
12,S0026,R0189,4,This quiz was a good way to test what I learned. I liked being able to do something hands-on.,2025-04-21T23:48:33.630228,llm
12,S0017,R0131,5,This document was great! It was easy to read and covered a topic I really like.,2025-04-21T23:48:33.675839,llm
12,S0028,R0035,3,"The audio format was good, but the topic wasn't really what I'm into. I prefer literature stuff.",2025-04-21T23:48:33.724704,llm
12,S0015,R0041,5,This simulation was awesome! I loved getting to actually mess around with how heat works.,2025-04-21T23:48:33.771156,llm
12,S0005,R0128,5,This article was really interesting and easy to understand. I like reading about history topics.,2025-04-21T23:48:33.815988,llm
12,S0034,R0163,5,This was awesome! I learned so much by actually doing stuff.,2025-04-21T23:48:33.860453,llm
12,S0036,R0047,4,This document was a good way to learn about novels since I like reading. It was easy to follow along.,2025-04-21T23:48:33.906631,llm
12,S0050,R0110,5,This map was really helpful! It matched my learning style and covered a topic I like.,2025-04-21T23:48:33.951744,llm
12,S0023,R0199,5,"This video was really helpful! I like learning with videos, and the topic was pretty interesting.",2025-04-21T23:48:33.997559,llm
13,S0036,R0121,4,"This was a good article. I like reading about history, and this was easy to understand.",2025-04-21T23:48:48.939319,llm
13,S0045,R0031,4,"This slideshow was pretty good. I like learning about Ancient Greece and Rome, and the pictures helped me understand things better.",2025-04-21T23:48:48.984642,llm
13,S0022,R0115,4,This article was pretty good. Reading about living things is interesting and it wasn't too hard to understand.,2025-04-21T23:48:49.037253,llm
13,S0013,R0204,5,This document was really helpful for understanding classification. I liked reading through the different categories.,2025-04-21T23:48:49.083783,llm
13,S0046,R0143,5,This simulation was really cool and helped me understand regional geography better.  It was way more fun than just reading about it.,2025-04-21T23:48:49.127099,llm
13,S0041,R0017,4,This video was pretty interesting since I like learning about history. I wish there were more hands-on things to do with it though.,2025-04-21T23:48:49.227479,llm
13,S0035,R0107,5,This quiz was a good way to practice bonding stuff. It was active and helped me learn.,2025-04-21T23:48:49.272265,llm
13,S0049,R0002,3,"The simulation was okay, it helped me understand some things by doing them.  But I'm not really into logic stuff.",2025-04-21T23:48:49.316949,llm
13,S0009,R0021,5,This document was really helpful! I like reading about how different living things are grouped.,2025-04-21T23:48:49.362392,llm
13,S0020,R0065,5,"This was great! I love listening to podcasts, and short story analysis is one of my favorite topics.",2025-04-21T23:48:49.407511,llm
13,S0016,R0068,4,"This was a good podcast! I usually like other topics more, but the audio format made it easy to learn about the Middle Ages.",2025-04-21T23:48:49.496187,llm
13,S0030,R0036,5,This map was really helpful for understanding equations. I like seeing how everything connects visually.,2025-04-21T23:48:49.541367,llm
13,S0001,R0041,5,This simulation was awesome! I learned so much about heat and temperature by actually doing stuff. It totally fits how I like to learn.,2025-04-21T23:48:49.586935,llm
13,S0015,R0017,4,"This video was pretty good!  I like learning about the Age of Exploration, but I wish there were more hands-on activities.",2025-04-21T23:48:49.676927,llm
13,S0032,R0133,4,The video was pretty good because I like watching stuff to learn. It made atomic structure easier to understand.,2025-04-21T23:48:49.721027,llm
13,S0011,R0031,5,"This slideshow was really cool! I love learning about Ancient Greece and Rome, and the pictures made it easy to understand.",2025-04-21T23:48:49.766189,llm
13,S0021,R0004,4,"I usually like reading more than watching videos, but this video was still good because I really like learning about novels.",2025-04-21T23:48:49.811682,llm
13,S0037,R0145,3,"The topic was okay since I like geography, but reading isn't really my thing. I wish there was an audio version.",2025-04-21T23:48:49.856074,llm
13,S0014,R0129,3,"The topic was cool, but I wish it was a video or something instead of just reading.",2025-04-21T23:48:49.900177,llm
13,S0039,R0060,5,This simulation was really cool! I liked being able to do stuff with the early civilizations topic.,2025-04-21T23:48:49.944601,llm
13,S0047,R0039,3,"The topic was interesting, but I learn better by listening.  Doing a quiz felt okay, but not my favorite way to learn.",2025-04-21T23:48:49.989037,llm
13,S0023,R0117,5,This map helped me see how everything in poetry connects.  It was way easier to understand than just reading about it.,2025-04-21T23:48:50.078843,llm
14,S0016,R0046,3,"It was an audio resource, which I like, but the topic wasn't my favorite. It was okay, but I'd rather learn about biology or literature.",2025-04-21T23:49:05.155929,llm
14,S0006,R0100,5,This quiz was a great way to learn about cell structure. I like how it let me move around and do things.,2025-04-21T23:49:05.203565,llm
14,S0033,R0021,5,"This document was great! I really like learning about how living things are classified, and reading about it works well for me.",2025-04-21T23:49:05.375891,llm
