turn,studentId,resourceId,rating,comment,timestamp,feedback_generated_by
14,S0035,R0075,3,"The quiz was okay since I like doing things, but I'm not really into biology that much.",2025-04-21T23:49:05.421463,llm
14,S0003,R0095,3,"The quiz was okay because I like equations, but I wish there was an audio part to help me learn better.",2025-04-21T23:49:05.466263,llm
14,S0011,R0151,5,"This slideshow on functions was really helpful! I like learning with pictures and diagrams, and functions are pretty interesting.",2025-04-21T23:49:05.512320,llm
14,S0020,R0032,3,"The quiz was okay since I like equations, but I usually learn better by listening instead of doing things hands-on.",2025-04-21T23:49:05.557597,llm
14,S0010,R0174,5,This document was great! I like learning about genetics and reading is how I learn best.,2025-04-21T23:49:05.602321,llm
14,S0024,R0050,5,"This quiz on cell division was great! I really like learning about biology, and doing it in a way where I could physically interact made it much easier to understand.",2025-04-21T23:49:05.647488,llm
14,S0034,R0126,5,This simulation was really hands-on and helped me understand the states of matter way better than just reading about it.  It was cool to actually see how things change.,2025-04-21T23:49:05.693562,llm
14,S0031,R0133,4,This video was pretty good. It helped me understand atomic structure better.,2025-04-21T23:49:05.740192,llm
14,S0039,R0042,5,This quiz was a fun way to review. I liked that it was interactive and on a topic I enjoy.,2025-04-21T23:49:05.785464,llm
14,S0042,R0060,2,"This wasn't really my favorite topic, and I usually like hands-on stuff, but this simulation didn't really click for me either.",2025-04-21T23:49:05.831661,llm
14,S0004,R0126,3,"The topic was okay since I like chemistry, but I usually learn better when I can see things instead of just doing stuff.",2025-04-21T23:49:05.877365,llm
14,S0025,R0012,5,This simulation was really helpful!  Being able to actually do things made understanding the physics concepts much easier.,2025-04-21T23:49:05.923667,llm
14,S0048,R0083,3,"It was okay, but I usually learn better by listening. The topic was pretty interesting though.",2025-04-21T23:49:06.024232,llm
14,S0037,R0156,3,"The topic was cool, but I learn better when I can listen instead of just watching.",2025-04-21T23:49:06.069917,llm
14,S0005,R0115,5,This article was really good! I like reading about biology and this explained things well.,2025-04-21T23:49:06.115185,llm
14,S0047,R0149,3,"It was an audio resource, which I like, but the topic wasn't really my favorite.",2025-04-21T23:49:06.160087,llm
14,S0013,R0176,3,"The article was okay because I like reading, but triangles aren't my favorite topic.",2025-04-21T23:49:06.205991,llm
14,S0029,R0179,4,The topic was interesting and the quiz helped me remember stuff about cells. I liked doing something hands-on.,2025-04-21T23:49:06.266972,llm
14,S0043,R0072,5,"This article was super helpful. I like reading about how stuff is classified, and this explained it well.",2025-04-21T23:49:06.311933,llm
14,S0014,R0206,3,"The topic was pretty cool, but I learn better when I can listen to stuff.  It was okay, but not my favorite way to learn.",2025-04-21T23:49:06.356531,llm
14,S0050,R0178,5,"This slideshow was great! I really liked seeing the pictures and diagrams about states of matter, it made it easier to understand.",2025-04-21T23:49:06.402188,llm
14,S0049,R0125,3,"The topic was cool, but I learn better when I can actually do stuff, not just listen.",2025-04-21T23:49:06.497652,llm
15,S0029,R0113,5,This was a cool way to see how we learned about cells over time. I like seeing the pictures too.,2025-04-21T23:49:20.958170,llm
15,S0022,R0027,4,This video was pretty good. It explained chemical reactions in a way that made sense.,2025-04-21T23:49:21.004580,llm
15,S0005,R0072,5,This article was really good! I like reading about different types of animals and how they are grouped together.,2025-04-21T23:49:21.049624,llm
15,S0040,R0008,4,"It was a quiz, so I got to do stuff which I liked.  But I'm not really into analyzing stories.",2025-04-21T23:49:21.095337,llm
15,S0018,R0204,4,"This document was good because it matched how I like to learn. The topic was okay, not one of my least favorites.",2025-04-21T23:49:21.144310,llm
15,S0050,R0205,5,This map was super helpful for understanding bonding!  I like learning with pictures.,2025-04-21T23:49:21.188995,llm
15,S0028,R0120,3,"The audio format was good, but the topic wasn't really my favorite. I prefer learning about literature.",2025-04-21T23:49:21.234016,llm
15,S0011,R0195,5,This video was really helpful! It explained equations in a way that made sense to me.,2025-04-21T23:49:21.278377,llm
15,S0019,R0209,5,This quiz was a good way to test what I learned about the Middle Ages. It matched how I like to learn.,2025-04-21T23:49:21.323465,llm
15,S0044,R0163,5,This was awesome! I really liked doing stuff instead of just reading. Energy is a cool topic too.,2025-04-21T23:49:21.368080,llm
15,S0038,R0154,3,The document was easy to follow since I like reading. Physics isn't really my favorite topic though.,2025-04-21T23:49:21.413366,llm
15,S0027,R0106,5,"The slideshow was really helpful! I learn best by seeing things, and this showed me exactly what cell parts look like.",2025-04-21T23:49:21.458480,llm
15,S0030,R0151,5,This slideshow was really helpful for understanding functions! I like learning with pictures.,2025-04-21T23:49:21.503768,llm
15,S0012,R0004,4,"This video about novels was pretty good. I like learning about different book types, and the video made it easy to understand.",2025-04-21T23:49:21.548126,llm
15,S0042,R0146,5,This video on heat and temperature was really helpful and easy to follow. I like learning about physics topics like this.,2025-04-21T23:49:21.593190,llm
15,S0009,R0174,5,This document was super helpful for understanding the basics of genetics. Reading about it is my favorite way to learn.,2025-04-21T23:49:21.637886,llm
15,S0034,R0209,4,This quiz was pretty good. I liked that it was interactive and helped me remember the stuff about the Middle Ages.,2025-04-21T23:49:21.682217,llm
15,S0013,R0097,5,"This document was really helpful for understanding cell division.  I like reading, so this worked well for me.",2025-04-21T23:49:21.727258,llm
15,S0010,R0089,3,"The reading format was good, but I'm not really into chemistry topics right now. It was okay, I guess.",2025-04-21T23:49:21.771808,llm
15,S0033,R0070,5,"This document was great! It's about physics which I like, and reading is how I learn best.",2025-04-21T23:49:21.815956,llm
16,S0011,R0017,5,"This video was really good! I liked learning about the Age of Exploration, and the visuals made it easy to understand.",2025-04-21T23:49:39.938911,llm
16,S0005,R0060,3,"The topic was interesting, but the hands-on part wasn't my favorite way to learn about it. I'd rather read about early civilizations.",2025-04-21T23:49:39.985579,llm
16,S0044,R0159,5,This simulation was awesome! I loved being able to actually do things to understand functions.,2025-04-21T23:49:40.031078,llm
16,S0018,R0148,4,"This document was good. Reading is how I learn best, and this topic was okay.",2025-04-21T23:49:40.077428,llm
16,S0031,R0126,4,This simulation was pretty cool because I got to actually mess around with stuff. It helped me understand the topic better than just reading about it.,2025-04-21T23:49:40.122776,llm
16,S0047,R0052,3,"The topic was interesting, but I prefer listening to things rather than watching.",2025-04-21T23:49:40.168855,llm
16,S0029,R0129,2,"This article was okay, but energy isn't really my favorite topic. Reading isn't bad, but I prefer learning about biology.",2025-04-21T23:49:40.213857,llm
16,S0017,R0067,5,This document on bonding basics was really helpful. Reading about the topic works well for me.,2025-04-21T23:49:40.259105,llm
16,S0003,R0181,5,This was great! I like listening to things and logic is pretty cool.,2025-04-21T23:49:40.304528,llm
16,S0038,R0009,5,"This article was really helpful!  I like reading about how atoms connect, and this explained it clearly.",2025-04-21T23:49:40.539975,llm
16,S0032,R0180,5,This slideshow was really helpful for understanding maps. I liked seeing the different examples.,2025-04-21T23:49:40.588473,llm
16,S0023,R0113,5,This visual timeline was super helpful for understanding cell structure! I really like learning about biology this way.,2025-04-21T23:49:40.633398,llm
16,S0013,R0201,5,This article was great! I like reading about cells and this was easy to follow.,2025-04-21T23:49:40.679392,llm
16,S0041,R0163,4,"This simulation was pretty cool! I liked actually doing stuff instead of just reading. Energy isn't my favorite thing ever, but the hands-on part made it way better.",2025-04-21T23:49:40.725166,llm
16,S0020,R0069,5,"This podcast was awesome! I love learning about novels, and listening to it made it super easy to understand.",2025-04-21T23:49:40.769541,llm
16,S0036,R0023,4,"This reading was pretty good. It explained functions clearly, which helped me understand the topic.",2025-04-21T23:49:40.813966,llm
16,S0037,R0113,3,"It was okay because I like learning about cells, but I learn better when I can listen to things instead of just looking at pictures.",2025-04-21T23:49:40.858364,llm
16,S0024,R0003,5,This quiz was great! It really helped me understand cell division by letting me do things.,2025-04-21T23:49:40.902875,llm
16,S0025,R0186,5,"This simulation was really helpful! I learn best by doing, so being able to interact with the concepts made a big difference.",2025-04-21T23:49:40.947953,llm
16,S0019,R0008,5,"This quiz was great! I really like short stories, and doing it this way made it easy to understand.",2025-04-21T23:49:41.038157,llm
16,S0040,R0167,3,"The topic was interesting, but I learn better by doing things myself instead of just listening.",2025-04-21T23:49:41.088094,llm
16,S0016,R0115,3,"The topic was interesting, but I prefer listening to things rather than reading.",2025-04-21T23:49:41.133475,llm
16,S0050,R0007,5,"This video was great! It was visual, which helps me learn, and I'm really into the states of matter topic.",2025-04-21T23:49:41.178010,llm
16,S0006,R0039,5,"This quiz was great because it was about force and motion, which I like.  It also let me do things, which helps me learn.",2025-04-21T23:49:41.267838,llm
16,S0014,R0041,3,"The topic was cool, but I learn better by listening to stuff. Doing the simulation was okay though.",2025-04-21T23:49:41.312146,llm
17,S0006,R0189,4,"This quiz was cool because it was hands-on! I'm not super into chemistry, but the activities made it okay.",2025-04-21T23:50:06.577611,llm
17,S0038,R0006,3,The article was okay and easy to read. I usually prefer learning about biology or chemistry topics though.,2025-04-21T23:50:06.625228,llm
17,S0022,R0123,4,This simulation was pretty cool. I liked doing stuff with my hands to learn about landforms.,2025-04-21T23:50:06.670148,llm
17,S0015,R0187,3,"The video was okay since it was about the Age of Exploration, which I like. But I wish there were more hands-on activities instead of just watching.",2025-04-21T23:50:06.714934,llm
17,S0033,R0097,5,"This document was great! I like reading about cell division, and this format worked well for me.",2025-04-21T23:50:06.760345,llm
17,S0035,R0192,5,This quiz was great! I learned a lot about matter and properties by actually doing stuff.,2025-04-21T23:50:06.807416,llm
17,S0003,R0053,4,The video was pretty good since I like genetics. I usually like listening more than watching though.,2025-04-21T23:50:06.852805,llm
17,S0043,R0162,3,"It was okay because I like reading, but poetry isn't really my favorite subject.",2025-04-21T23:50:06.897950,llm
17,S0050,R0118,5,This timeline was really helpful for understanding the different states of matter. I liked seeing how the ideas developed over time.,2025-04-21T23:50:06.944029,llm
17,S0013,R0114,5,This article was great! I really enjoy reading about different types of books and this helped me understand novels better.,2025-04-21T23:50:06.990017,llm
17,S0034,R0083,5,"This simulation was great! I learn best by doing, so this really helped me understand the geography stuff.",2025-04-21T23:50:07.036320,llm
17,S0014,R0181,5,This podcast was awesome! I love learning about logic and listening is my favorite way to learn.,2025-04-21T23:50:07.081401,llm
17,S0016,R0008,3,The quiz was okay since I like short stories. I wish it was in a different format though.,2025-04-21T23:50:07.126343,llm
17,S0027,R0004,4,"This video was pretty good.  Since I like watching things, it helped me understand the novel stuff better.",2025-04-21T23:50:07.174065,llm
17,S0045,R0018,5,"This video was great! I really like learning about Ancient Greece and Rome, and watching a video helped me understand it better.",2025-04-21T23:50:07.219077,llm
17,S0010,R0097,5,"This document was great! Cell division is a topic I actually like, and I learn best by reading.",2025-04-21T23:50:07.264331,llm
17,S0025,R0107,5,This quiz was a great way to test what I learned about bonding. I liked doing it myself.,2025-04-21T23:50:07.310011,llm
17,S0021,R0085,5,"This document was really interesting! I liked learning about different cultures and populations, and reading about it is how I learn best.",2025-04-21T23:50:07.354906,llm
17,S0005,R0097,5,"This document was really helpful for understanding cell division. Reading is my favorite way to learn, and I actually like biology topics.",2025-04-21T23:50:07.401823,llm
17,S0017,R0148,5,This document on sets was really helpful. I like reading about math topics.,2025-04-21T23:50:07.447339,llm
17,S0028,R0069,5,This podcast was great! I love learning about novels and listening is my favorite way to learn.,2025-04-21T23:50:07.492434,llm
17,S0020,R0045,5,"This podcast was great! I really like learning about sets, and listening to it made it easy to understand.",2025-04-21T23:50:07.539243,llm
17,S0030,R0032,3,The quiz was okay because I like equations.  I wish it had more pictures or diagrams though.,2025-04-21T23:50:07.585435,llm
18,S0018,R0072,4,This article was pretty good for learning about classification. Reading is how I learn best so this worked well.,2025-04-21T23:50:24.028011,llm
18,S0012,R0187,4,"This video was pretty good. I like learning about the Age of Exploration, and the video format worked well for me.",2025-04-21T23:50:24.075044,llm
18,S0040,R0012,4,"This simulation was pretty cool and helped me understand the physics stuff better because I got to actually do things. It's not my favorite topic, but the interactive part made it way more interesting than just reading.",2025-04-21T23:50:24.176359,llm
18,S0036,R0093,4,"This article was pretty good. I like reading, and learning about old stuff is okay.",2025-04-21T23:50:24.222188,llm
18,S0004,R0027,5,This video was great! It was super helpful to see how reactions work instead of just reading about them.,2025-04-21T23:50:24.267796,llm
18,S0026,R0081,4,This mind map was pretty helpful for understanding states of matter. It was easy to follow the connections.,2025-04-21T23:50:24.313914,llm
18,S0038,R0067,5,This document was really helpful for understanding bonding basics. I like reading about chemistry topics.,2025-04-21T23:50:24.358092,llm
18,S0006,R0075,5,This quiz was great! I really like learning about biology and doing things to practice helps me remember.,2025-04-21T23:50:24.402951,llm
18,S0020,R0051,3,"I liked the topic about poetry, but I would have preferred to listen to it instead of reading.",2025-04-21T23:50:24.448249,llm
18,S0009,R0201,5,"This article was great! I like reading about cells, and this explained everything clearly.",2025-04-21T23:50:24.537236,llm
18,S0028,R0004,3,"The video was okay since I like learning about novels, but I usually learn better by listening.",2025-04-21T23:50:24.581738,llm
18,S0031,R0116,4,"This quiz was a good way to check what I learned. It was pretty interactive, which I liked.",2025-04-21T23:50:24.626923,llm
18,S0049,R0205,3,"The map helped me understand bonding a bit better since I like chemistry, but I wish there were more hands-on activities to go with it.",2025-04-21T23:50:24.670896,llm
18,S0015,R0149,3,"The topic was pretty cool, I like learning about ancient stuff.  But listening to a podcast isn't really my favorite way to learn.",2025-04-21T23:50:24.715412,llm
18,S0007,R0167,5,"This was great because I like learning by listening, and the podcast was easy to follow.",2025-04-21T23:50:24.761353,llm
18,S0022,R0163,4,This simulation was pretty cool. Doing stuff made it easier to understand energy.,2025-04-21T23:50:25.184569,llm
18,S0016,R0120,4,"The podcast format worked well for me. I'm not super into history, but this was easy to listen to.",2025-04-21T23:50:29.147845,llm
18,S0032,R0091,5,This video made understanding energy super easy!  Seeing everything helped a lot.,2025-04-21T23:50:29.194040,llm
18,S0044,R0012,4,"This simulation was pretty cool because I got to actually do stuff.  Physics isn't my favorite, but the hands-on part made it way better to understand.",2025-04-21T23:50:29.240115,llm
18,S0034,R0095,5,This quiz was really good because I like doing stuff with my hands. It helped me understand the equations better.,2025-04-21T23:50:29.285740,llm
19,S0007,R0120,5,This was a great way to learn about the Age of Exploration. I really liked listening to it.,2025-04-21T23:50:53.221420,llm
19,S0006,R0074,5,This quiz was great! I really liked doing the activities about energy.,2025-04-21T23:50:53.266441,llm
19,S0037,R0078,5,"This podcast was great! I learn best by listening, and cell division is a topic I actually like.",2025-04-21T23:50:53.312464,llm
19,S0041,R0116,5,This quiz was a good way to practice what I learned about chemistry.  I liked doing the questions.,2025-04-21T23:50:53.357744,llm
19,S0030,R0044,4,"The map was helpful for understanding geography, which was cool. It was easy to follow along because it was visual.",2025-04-21T23:50:53.402767,llm
19,S0043,R0128,5,This article was really interesting! I like reading about history and this explained what it's all about.,2025-04-21T23:50:53.448651,llm
19,S0026,R0123,4,This simulation was pretty cool. I liked getting to move around and see how different landforms are made.,2025-04-21T23:50:53.493259,llm
19,S0035,R0048,5,This simulation was awesome! It really helped me understand landforms by doing stuff.,2025-04-21T23:50:53.537796,llm
19,S0003,R0158,3,"The topic was cool, I like genetics, but I wish it was an audio thing instead of a video.",2025-04-21T23:50:53.582565,llm
19,S0013,R0008,3,"The topic was good because I like analyzing short stories. I didn't really like the hands-on part though, I prefer reading about it.",2025-04-21T23:50:53.627544,llm
19,S0042,R0144,4,"This slideshow was pretty good. I like learning about heat and temperature, and the pictures helped me understand it better.",2025-04-21T23:50:53.672169,llm
19,S0018,R0034,5,"This was a good document. I like to read and write, and the topic was okay.",2025-04-21T23:50:53.716924,llm
19,S0005,R0021,5,This document was great! I like reading and learning about how living things are classified.,2025-04-21T23:50:53.763068,llm
19,S0039,R0100,5,This quiz was great! I like learning about cells and doing stuff with my hands helps me remember it better.,2025-04-21T23:50:53.807798,llm
19,S0048,R0182,5,This was awesome! I love learning about atomic structure and listening to it made it really easy to understand.,2025-04-21T23:50:53.853210,llm
19,S0002,R0161,3,"The topic was good, I like learning about sets.  But the quiz was mostly dragging and dropping, which wasn't really my thing.",2025-04-21T23:50:53.898188,llm
19,S0025,R0039,5,This was a great way to test my understanding of force and motion. I really liked the hands-on feel of the quiz.,2025-04-21T23:50:53.943478,llm
19,S0047,R0015,3,"The audio format was good, but the topic wasn't something I'm super into.  It was okay, I guess.",2025-04-21T23:50:53.987811,llm
19,S0017,R0176,5,This article was really helpful for understanding triangles. I like reading about math topics like this.,2025-04-21T23:50:54.032479,llm
19,S0008,R0161,3,"The topic was okay, but I'd rather listen to something instead of doing a quiz.",2025-04-21T23:50:54.080044,llm
19,S0046,R0075,4,"The hands-on stuff in the quiz was pretty cool, even though I'm not super into biology.  Made it less boring than just reading.",2025-04-21T23:50:54.438536,llm
19,S0034,R0026,5,This quiz was pretty cool because it let me actually *do* stuff to figure out the answers. It was a good way to practice functions.,2025-04-21T23:50:54.482984,llm
19,S0010,R0104,5,"This article was really good. I like reading about cells, and this explained everything clearly.",2025-04-21T23:50:54.527830,llm
19,S0027,R0187,5,"This video was really good because I learn best by watching things, and the topic was interesting.",2025-04-21T23:50:54.573131,llm
19,S0024,R0161,5,This quiz was a good way to practice sets by actually doing problems. It helped me understand the topic better.,2025-04-21T23:50:54.617625,llm
20,S0036,R0208,4,This document was pretty good because I like reading. It helped me understand novels better.,2025-04-21T23:51:11.478985,llm
20,S0018,R0058,4,"This document was pretty good. It matched how I like to learn, and the topic wasn't one of the ones I really dislike.",2025-04-21T23:51:11.525650,llm
20,S0024,R0189,5,This quiz was great! It helped me understand bonding better by doing stuff.,2025-04-21T23:51:11.570828,llm
20,S0026,R0007,4,The video helped me understand states of matter. It was pretty clear.,2025-04-21T23:51:11.617303,llm
20,S0010,R0072,5,This article was really helpful! I like reading about how scientists group living things.,2025-04-21T23:51:11.667649,llm
20,S0047,R0063,3,"It was okay, but I prefer listening to things rather than looking at pictures. The topic was cool though.",2025-04-21T23:51:11.712790,llm
20,S0038,R0072,5,This article was great! It was easy to read and helped me understand how scientists classify living things.,2025-04-21T23:51:11.758138,llm
20,S0023,R0094,5,This video was awesome! I really like short stories and the visual format made it easy to understand.,2025-04-21T23:51:11.849242,llm
20,S0025,R0095,5,This quiz was a good way to practice equations. I liked actually doing the problems.,2025-04-21T23:51:11.895690,llm
20,S0011,R0016,5,"This slideshow was really good! It showed me exactly how the cell parts look, which made it way easier to understand.",2025-04-21T23:51:11.985428,llm
20,S0046,R0029,5,"This simulation was really good!  I like learning about different places, and actually doing stuff helped me understand it way better.",2025-04-21T23:51:12.029888,llm
20,S0022,R0191,4,This was a good way to learn about reactions. It helped me understand the concepts better by doing it myself.,2025-04-21T23:51:12.075141,llm
20,S0041,R0191,5,"This simulation was awesome! I really got to mess around with the reactions, which helped me understand how they work.",2025-04-21T23:51:12.119758,llm
20,S0030,R0177,3,The slideshow format was good for me since I like looking at stuff.  But the topic wasn't really my favorite subject.,2025-04-21T23:51:12.164169,llm
20,S0039,R0209,5,This quiz was a good way to test what I learned about the Middle Ages.  Doing the quiz helped me remember things better.,2025-04-21T23:51:12.208711,llm
20,S0032,R0001,4,The video was easy to follow since I like watching things to learn.  It explained matter and properties pretty well.,2025-04-21T23:51:12.252925,llm
20,S0042,R0041,5,This simulation was really cool! I like doing things hands-on and learning about heat is interesting.,2025-04-21T23:51:12.298791,llm
20,S0007,R0068,5,This was great! Listening to the podcast made it really easy to understand the Middle Ages.,2025-04-21T23:51:12.342977,llm
20,S0004,R0096,5,"This visual was awesome for understanding states of matter!  It's one of my favorite topics, and the pictures really helped.",2025-04-21T23:51:12.387199,llm
20,S0034,R0011,5,This quiz was a good way to practice. I liked being able to move around and click the answers.,2025-04-21T23:51:12.432691,llm
20,S0031,R0156,4,The video made understanding cell division much easier. It was good to see it visually.,2025-04-21T23:51:12.476842,llm
20,S0033,R0208,3,"The reading format was good for me, but I'm not really into novels. It was okay.",2025-04-21T23:51:12.521426,llm
20,S0019,R0064,5,This was a really cool way to analyze short stories! I liked being able to actually *do* stuff with the concepts.,2025-04-21T23:51:12.565998,llm
